[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Wed Jun 10 02:28:29 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/10 - 02:28:56 | 200 | 11.899703453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:28:56 | 200 |   93.475474ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:28:56 | 200 |   81.052472ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:28:56 | 200 |   69.931098ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:28:56 | 200 |   59.903925ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:28:58 | 200 |  1.559640325s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:28:58 | 200 |   811.12201ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:28:58 | 200 |   58.374383ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:28:58 | 200 |   74.604826ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:28:59 | 200 |   63.508173ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 10/100  acc=0.500
[GIN] 2026/06/10 - 02:28:59 | 200 |   69.085684ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:00 | 200 |  1.200733261s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:00 | 200 |   61.286736ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:00 | 200 |   70.418883ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:00 | 200 |   64.323064ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:00 | 200 |   64.836102ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:00 | 200 |   57.814991ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:00 | 200 |   68.402285ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:00 | 200 |   86.049865ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:02 | 200 |  1.847828877s |       127.0.0.1 | POST     "/api/chat"
  [IO] 20/100  acc=0.550
[GIN] 2026/06/10 - 02:29:02 | 200 |   59.489866ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:02 | 200 |   61.155878ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:02 | 200 |   62.356214ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:03 | 200 |   1.07739819s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:06 | 200 |  2.173948268s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:06 | 200 |   72.469367ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:06 | 200 |   68.975219ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:06 | 200 |   69.494472ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:06 | 200 |   56.804878ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:14 | 200 |  8.565454905s |       127.0.0.1 | POST     "/api/chat"
  [IO] 30/100  acc=0.567
